time_s,x_m,y_m,vx_mps,vy_mps,sampled_inside_union,sampled_collision,sampled_keep_out,sampled_hold_eligible
25.0,-0.021417936602961193,-88.2549216829942,0.0018272745450098743,0.6193968384649011,True,False,False,False
25.25,-0.020921569900377596,-88.09944890350597,0.0021441293020700303,0.6243853675201313,True,False,False,False
25.5,-0.020380279610502077,-87.94271844798104,0.00218666760082932,0.6294582729654928,True,False,False,False
25.75,-0.01980222734022615,-87.7847450375089,0.002438213797654451,0.6343289872269819,True,False,False,False
26.0,-0.019148841016412337,-87.625521975434,0.002789358434757125,0.6394554763138788,True,False,False,False
26.25,-0.018415006948161547,-87.46502429004336,0.003081792450064194,0.6445259792035907,True,False,False,False
26.5,-0.017628624064496987,-87.30327813582251,0.003209739206675888,0.6494432422244447,True,False,False,False
26.75,-0.016830419553146236,-87.14028218743574,0.0031763727212943127,0.6545243477458805,True,False,False,False
27.0,-0.01604333296252594,-86.97601937523896,0.0031207872955971577,0.6595781553344836,True,False,False,False
27.25,-0.01526872412196236,-86.81050528436803,0.003076548422636702,0.6645345757489626,True,False,False,False
27.5,-0.014473325161975447,-86.64375489427051,0.0032871090197128944,0.6694685252732436,True,False,False,False
27.75,-0.013636033745581146,-86.47574586760926,0.0034117057079662144,0.6746036762461818,True,False,False,False
28.0,-0.012759919590979045,-86.30644770527364,0.003597694149561473,0.6797816049175438,True,False,False,False
28.25,-0.011814110141724066,-86.1358561166868,0.003969264470492298,0.6849510686356246,True,False,False,False
28.5,-0.010799204360775099,-85.96399700329589,0.004150456459437221,0.6899218211260071,True,False,False,False
28.75,-0.00972750931646925,-85.79089599044403,0.004423571606126511,0.694886256127214,True,False,False,False
29.0,-0.008580839923275772,-85.61654072564495,0.0047502608691632475,0.6999558312671861,True,False,False,False
29.25,-0.007369830073058287,-85.44093565851028,0.004938288867512422,0.7048846880101863,True,False,False,False
29.5,-0.006102664283974153,-85.26409455040482,0.00519951143192833,0.709844151695258,True,False,False,False
29.75,-0.004800329774260337,-85.08601967641349,0.005219632757319334,0.7147548381886178,True,False,False,False
30.0,-0.003466277877690744,-84.90669191018273,0.005453263185552476,0.7198672695996544,True,False,False,False
30.25,-0.002073670386375374,-84.72611087732673,0.005688064224026387,0.7247809708630589,True,False,False,False
30.5,-0.0006173353637799842,-84.54432370611542,0.005963060546695043,0.7295163729905055,True,False,False,False
30.75,0.000891712838974842,-84.36132368895717,0.006109791377584078,0.7344837506465837,True,False,False,False
31.0,0.0024415436861754325,-84.17706185665283,0.006289336867060902,0.7396108907034533,True,False,False,False
31.25,0.00401515342351874,-83.99152462058488,0.0063000220615505725,0.7446869968872236,True,False,False,False
31.5,0.005595767288785275,-83.80474421323242,0.006345350142194103,0.7495562572156287,True,False,False,False
31.75,0.007179391194661678,-83.61675737464519,0.006324093204880338,0.7543384535396883,True,False,False,False
32.0,0.008745911020539366,-83.42755004325993,0.006208534014969555,0.759320208593555,True,False,False,False
32.25,0.010312634170379774,-83.23709206882096,0.006325719743145511,0.76434357599675,True,False,False,False
32.5,0.011908071802678078,-83.04540253888449,0.006438239594355605,0.7691726528837121,True,False,False,False
32.75,0.013512487732260188,-82.8524661906383,0.006397570111393774,0.7743181368633784,True,False,False,False
33.0,0.015163295065349382,-82.65822019983631,0.006809390436099766,0.7796497507384922,True,False,False,False
33.25,0.01692511133110614,-82.46269923682898,0.00728559088658047,0.7845179086163817,True,False,False,False
33.5,0.01880314080510903,-82.26595457567427,0.007739112354400321,0.7894393378161987,True,False,False,False
33.75,0.020772548236876364,-82.0680006076258,0.008016603234247938,0.7941923800695982,True,False,False,False
34.0,0.02281731365438888,-81.86882755656639,0.008341994266000699,0.7991919976360998,True,False,False,False
34.25,0.024928648818274907,-81.66839780582963,0.008549173517084188,0.8042459890350444,True,False,False,False
34.5,0.027088676200926514,-81.46669983332141,0.008731536508643264,0.8093377733092257,True,False,False,False
34.75,0.029298858171388026,-81.2637506482893,0.008950378820759941,0.8142556864508922,True,False,False,False
35.0,0.03156499598013703,-81.05956112487954,0.009179191255577007,0.8192604793147084,True,False,False,False
35.25,0.03386132298625814,-80.85412888981112,0.009191888827185177,0.8241973996966295,True,False,False,False
35.5,0.036144303439047176,-80.64746995520274,0.009072416503345115,0.8290740882383361,True,False,False,False
35.75,0.03842709449529163,-80.43959230966165,0.009190369822161107,0.8339470655195128,True,False,False,False
36.0,0.04072259776447195,-80.23048685747098,0.009174127079569758,0.8388965532852228,True,False,False,False
36.25,0.0430777421142341,-80.02016194492775,0.009667476478686987,0.8437027004985342,True,False,False,False
36.5,0.04549726510139517,-79.80861583720169,0.009689170024171898,0.8486661588619308,True,False,False,False
36.75,0.047923975768253566,-79.59580234812107,0.009724997327216767,0.8538417508302537,True,False,False,False
37.0,0.050401872338656936,-79.38170952529771,0.010098661724688485,0.858900796428762,True,False,False,False
37.25,0.05294515281056781,-79.16634226167933,0.010248068888791859,0.8640372981401815,True,False,False,False
37.5,0.055532822774310694,-78.9497092561076,0.010453768305036623,0.8690267265964723,True,False,False,False
37.75,0.05818697788996003,-78.73182269579652,0.010779947737502266,0.87406572502231,True,False,False,False
38.0,0.06088423222326215,-78.51267848769488,0.010798571652387429,0.8790879374027236,True,False,False,False
38.25,0.06360486671226852,-78.29228825710237,0.010966965698219963,0.8840338915665658,True,False,False,False
38.5,0.06635568118943606,-78.07062186649725,0.011040055202040835,0.8892972265686993,True,False,False,False
38.75,0.0691347534137506,-77.84767901703671,0.011192990726022228,0.8942455546902043,True,False,False,False
39.0,0.07195683575993973,-77.6234697857537,0.011384153309657669,0.8994282772574075,True,False,False,False
39.25,0.07482574209900854,-77.39798098480323,0.011567579074097084,0.9044821124533197,True,False,False,False
39.5,0.0777272636890699,-77.17124740568538,0.011645051766897632,0.9093865132639453,True,False,False,False
39.75,0.08062542046923611,-76.94326502054157,0.011540683128065388,0.9144725773387145,True,False,False,False
40.0,0.08354956631823245,-76.71402440621466,0.011852959298661328,0.9194523075849108,True,False,False,False
40.25,0.08656273847289579,-76.48353138676777,0.012252902741395053,0.9244918098549565,True,False,False,False
40.5,0.08966144162244255,-76.25180661261814,0.012537176370065503,0.9293063563357361,True,False,False,False
40.75,0.09281736963718924,-76.01886113228109,0.012710720597022315,0.9342574693823628,True,False,False,False
41.0,0.09602341244894234,-75.78467352466235,0.01293808358527214,0.9392433700305169,True,False,False,False
41.25,0.09928093503140206,-75.54922435443287,0.013122578040341101,0.9443499743342169,True,False,False,False
41.5,0.10255164793341215,-75.3125004234583,0.013043602231465348,0.9494414804280406,True,False,False,False
41.75,0.10583698157514086,-75.07452095010876,0.013239539387223082,0.9543942870200224,True,False,False,False
42.0,0.10915480500389842,-74.83528205173432,0.013303537606335791,0.9595168933063543,True,False,False,False
42.25,0.1124790945178088,-74.59477197807637,0.01329124871787217,0.9645636970294927,True,False,False,False
42.5,0.11580765288941232,-74.35300540437909,0.013337699772263567,0.9695688879684357,True,False,False,False
42.75,0.11916840068768693,-74.10999313575272,0.013548751328341643,0.9745292410813741,True,False,False,False
43.0,0.12257216177786245,-73.86573577362367,0.013681816102288968,0.9795296429062746,True,False,False,False
43.25,0.12602161604137416,-73.62026076578418,0.01391427096032706,0.9842703982311023,True,False,False,False
43.5,0.12953224117601655,-73.37357072033741,0.014171200215515864,0.9892499411966892,True,False,False,False
43.75,0.1330898742286706,-73.12565407443553,0.014290329030415924,0.9940832145782001,True,False,False,False
44.0,0.136684926210427,-72.87655694894212,0.014470521983582993,0.9986937720847378,True,False,False,False
44.25,0.14031554890095813,-72.62627131208069,0.01457492511591657,1.0035913132278453,True,False,False,False
44.5,0.14396217574396386,-72.3747423371422,0.014598567586262198,1.0086404842055956,True,False,False,False
44.75,0.1476057775628027,-72.12194215811819,0.014550731019777871,1.0137609527317042,True,False,False,False
45.0,0.1512658554032964,-71.86788669714677,0.014730347856668935,1.018682718632894,True,False,False,False
45.25,0.1549377318844282,-71.61261311937304,0.01464511950498383,1.0235059116358576,True,False,False,False
45.5,0.1586174817090192,-71.35610745935271,0.014793354100587658,1.0285393543611576,True,False,False,False
45.75,0.16229719514311816,-71.09833960773673,0.014644838738612082,1.033603472137446,True,False,False,False
46.0,0.16596979189166552,-70.83931962280039,0.014736408287303202,1.0385563986487116,True,False,False,False
46.25,0.1696257359850653,-70.57906764927709,0.014511605189179641,1.0434594105500532,True,False,False,False
46.5,0.17322827187394055,-70.31759544142798,0.014309141850039134,1.0483182711341665,True,False,False,False
46.75,0.17678875397358676,-70.05492197408948,0.014175164815067753,1.0530694804011576,True,False,False,False
47.0,0.18032182774017014,-69.79103762301531,0.01408989301704655,1.0580053361869104,True,False,False,False
47.25,0.18383986751507195,-69.5259013138262,0.014054910638598248,1.063085139561474,True,False,False,False
47.5,0.18732206758014322,-69.25952797459651,0.013803141129618071,1.0679015977793982,True,False,False,False
47.75,0.19072477351299,-68.99194112766088,0.013418968417720861,1.0727932136727203,True,False,False,False
48.0,0.19405360572116298,-68.72311529301865,0.013212157063662133,1.0778134835555493,True,False,False,False
48.25,0.19730251245552896,-68.45302288077046,0.012779574383578574,1.0829258561729826,True,False,False,False
48.5,0.20047792521732682,-68.18165817898156,0.012624205713352793,1.0879917726828134,True,False,False,False
48.75,0.20362750026886184,-67.90903290757586,0.012572864894717983,1.0930104037654595,True,False,False,False
49.0,0.2067313356290009,-67.6351540222838,0.012258290687559376,1.0980207085502582,True,False,False,False
49.25,0.20973138044805312,-67.36005369065003,0.011742520747478835,1.1027819931824732,True,False,False,False
49.5,0.21263337105384789,-67.0837658002624,0.011473854956168358,1.1075211551018205,True,False,False,False
49.75,0.21544962011263308,-66.80627805095897,0.011056589744906281,1.1123808787813863,True,False,False,False
50.0,0.21810928344627187,-66.52758263641066,0.010221180493698648,1.1171825155935637,True,False,False,False
50.25,0.22059731302946087,-66.24777125122273,0.009683450893630569,1.1213086162285897,True,False,False,False
50.5,0.2229479841938207,-65.966903777775,0.00912232812595569,1.1256312235116541,True,False,False,False
50.75,0.22515260528411837,-65.68500419982531,0.008515012997064544,1.129565457269283,True,False,False,False
51.0,0.22719941598246263,-65.40207577517572,0.007859881696189591,1.1338620015377958,True,False,False,False
51.25,0.229093175005399,-65.11821331431587,0.0072904859077813355,1.1370377395127937,True,False,False,False
51.5,0.23087724344292299,-64.83357623336549,0.0069823395138240985,1.140058937257938,True,False,False,False
51.75,0.23257531943772064,-64.54817728811342,0.006602561536796447,1.1431326600419855,True,False,False,False
52.0,0.23416703650806805,-64.26199320382298,0.006131477513181979,1.1463400587885408,True,False,False,False
52.25,0.23563850803635042,-63.97517910766462,0.0056404694838171066,1.1481727564410227,True,False,False,False
52.5,0.2370081699481299,-63.687891819864284,0.005317016208000874,1.1501255761832039,True,False,False,False
52.75,0.23830584854394107,-63.40013953277635,0.005064584048093845,1.1518927438046065,True,False,False,False
53.0,0.2395263759381493,-63.11192784850594,0.004699808479837045,1.153800765672797,True,False,False,False
53.25,0.24067735977969615,-62.82333889053544,0.004508166765890831,1.154910916427581,True,False,False,False
53.5,0.24177427915367597,-62.53448023937114,0.004267287434711067,1.1559583161081755,True,False,False,False
53.75,0.24279519671436584,-62.245384583857565,0.003900134411862932,1.1568069621602428,True,False,False,False
54.0,0.2437312175655299,-61.95607441699687,0.003588108430086001,1.1576744024799104,True,False,False,False
54.25,0.24458951051731423,-61.66666128553771,0.003278227730172306,1.157630678656258,True,False,False,False
54.5,0.2453403483812941,-61.37726817285858,0.0027284665205810493,1.1575142743966067,True,False,False,False
54.75,0.2459777865958641,-61.087861928334604,0.002371062736675991,1.1577357158545003,True,False,False,False
55.0,0.24650331878720166,-60.79843539220006,0.0018331978650317077,1.157676623287195,True,False,False,False
55.25,0.24695266360615464,-60.509140895317955,0.0017614647267415878,1.1566793585423192,True,False,False,False
55.5,0.24737114491335072,-60.220077155963295,0.001586302029595088,1.1558305735300098,True,False,False,False
55.75,0.2477375457471524,-59.931212932320726,0.0013448367573291459,1.155083238409599,True,False,False,False
56.0,0.24804541748627,-59.64254236599865,0.0011180648216682632,1.1542813129995897,True,False,False,False
56.25,0.2482896883411423,-59.35417013622638,0.0008359462933860973,1.1526965518462247,True,False,False,False
56.5,0.24844510933690298,-59.06620081275085,0.00040726443596535156,1.1510580772280747,True,False,False,False
56.75,0.24853244935670846,-58.77864755779239,0.00029129141245688717,1.149367973702181,True,False,False,False
57.0,0.2485699214371886,-58.491505775454954,8.332012800427169e-06,1.1477663113757521,True,False,False,False
57.25,0.24855400290325136,-58.20487603128219,-0.00013591604371286647,1.1452716552344682,True,False,False,False
57.5,0.24850989595820733,-57.918860751959215,-0.00021716636819558988,1.1428505869953134,True,False,False,False
57.75,0.24845227080816504,-57.63345597036552,-0.00024406176690260073,1.140387668097299,True,False,False,False
58.0,0.24838645434068618,-57.34867173312376,-0.000282707491299633,1.1378862334769242,True,False,False,False
58.25,0.2483258172975292,-57.0646205885338,-0.0002026987923482021,1.1345229153573237,True,False,False,False
58.5,0.24825144796609175,-56.78138341163509,-0.0003925594502535018,1.1313745185512916,True,False,False,False
58.75,0.24813564008082378,-56.498952566287876,-0.0005342142121556454,1.128072257571522,True,False,False,False
59.0,0.24794050294153103,-56.21730204304987,-0.001027161061259843,1.1251319756367881,True,False,False,False
59.25,0.24768743350832564,-55.9364958701967,-0.0009977587818870426,1.1213174044532526,True,False,False,False
59.5,0.2474232798524161,-55.656657432519964,-0.0011158334247517443,1.1173901073339345,True,False,False,False
59.75,0.24714788214694092,-55.377782942210445,-0.001087711824128798,1.1136058127851205,True,False,False,False
60.0,0.24684507772104,-55.099835259635185,-0.0013350625014439121,1.1099756709879969,True,False,False,False
60.25,0.24648393293546147,-54.82287014287017,-0.0015544863246714988,1.1057452833084485,True,False,False,False
60.5,0.24611141277352724,-54.54695663609278,-0.0014260755669490074,1.101562758916027,True,False,False,False
60.75,0.24576223147020887,-54.272107970299615,-0.001367791105210646,1.0972265623836635,True,False,False,False
61.0,0.24542704347041203,-53.99834469774821,-0.0013141261515223976,1.0928796130394312,True,False,False,False
61.25,0.24509481115506057,-53.72570302452957,-0.0013441676051576396,1.088253775346278,True,False,False,False
61.5,0.24477988696527464,-53.45423635450265,-0.001175672637108785,1.0834795686165044,True,False,False,False
61.75,0.2444869528960852,-53.183946628967064,-0.0011682358846067178,1.0788382349631298,True,False,False,False
62.0,0.24419293511703266,-52.91479846803459,-0.001184338701105625,1.0743470550506755,True,False,False,False
62.25,0.24389819016302605,-52.646826942310156,-0.001174094660742718,1.0694251504627341,True,False,False,False
62.5,0.24360470560462613,-52.38009076566111,-0.0011742559450738654,1.0644642630816525,True,False,False,False
62.75,0.24327343096440054,-52.11458516184634,-0.0014764047822897544,1.0595805963214535,True,False,False,False
63.0,0.24290618879419074,-51.85029457599504,-0.0014619891583326078,1.0547440888534823,True,False,False,False
63.25,0.24254888538458733,-51.587227128970866,-0.0013969104267525997,1.0497954819027266,True,False,False,False
63.5,0.24222981056208934,-51.32540548492075,-0.0011561523333747104,1.0447776472253762,True,False,False,False
63.75,0.2419370860307617,-51.06481759567417,-0.001186104704869767,1.0399254701555245,True,False,False,False
64.0,0.24164435177936422,-50.80545848672857,-0.0011562362865948708,1.0349473982895707,True,False,False,False
64.25,0.24134481892585974,-50.547326785626545,-0.001240482393705132,1.0301062192975323,True,False,False,False
64.5,0.24105469123663065,-50.29045529792786,-0.0010810365432533733,1.0248656672508925,True,False,False,False
64.75,0.2407630010015018,-50.03487136538806,-0.0012529638545995606,1.0198058089650734,True,False,False,False
65.0,0.24045757955765118,-49.78053358837628,-0.001190871078547269,1.0148964011051693,True,False,False,False
65.25,0.24016696425530698,-49.527423174984776,-0.0011345153783921536,1.0099869006604894,True,False,False,False
65.5,0.23987420597515682,-49.27555327221343,-0.0012080323489315967,1.0049723286776586,True,False,False,False
65.75,0.23957704146542455,-49.024886329213224,-0.00116971717357537,1.0003632118430632,True,False,False,False
66.0,0.2392986181148412,-48.77542044801978,-0.0010581485961121406,0.9953638273643407,True,False,False,False
66.25,0.2390659527505937,-48.527184727639884,-0.0008036253807888263,0.9905219118363594,True,False,False,False
66.5,0.23886865911198174,-48.28016541978659,-0.0007751825297251727,0.9856325478186695,True,False,False,False
66.75,0.23870739626373041,-48.034389471183495,-0.0005153911203425454,0.9805750165418714,True,False,False,False
67.0,0.23856771574970198,-47.789884658141055,-0.0006025391198657831,0.9754634960929507,True,False,False,False
67.25,0.2384553706352788,-47.54664732449889,-0.0002966961493643394,0.9704351438996529,True,False,False,False
67.5,0.23841716886875144,-47.304658495723146,-9.380656626201134e-06,0.9654754586406706,True,False,False,False
67.75,0.23844498622266544,-47.06391335603681,0.00023144381582786144,0.9604856362917674,True,False,False,False
68.0,0.23853477439369172,-46.82443620332367,0.0004863805745520672,0.9553315603207155,True,False,False,False
68.25,0.23871293611997696,-46.58621981354055,0.0009384403560070004,0.9503995157211615,True,False,False,False
68.5,0.23895527885753834,-46.34924573323356,0.000999834187288523,0.9453931214727097,True,False,False,False
68.75,0.239254047190957,-46.113554385782756,0.0013898181411428068,0.9401376212617932,True,False,False,False
69.0,0.23959239015896486,-45.879143368130194,0.0013164584465182316,0.935150527536838,True,False,False,False
69.25,0.23994020580314473,-45.64596998467637,0.0014656118329944637,0.9302365248249479,True,False,False,False
69.5,0.2403094015732494,-45.414061244675835,0.0014874721235456495,0.9250333921105578,True,False,False,False
69.75,0.24069343404111812,-45.1834590702674,0.0015842859782921673,0.9197839958634483,True,False,False,False
70.0,0.2411288709843226,-44.95415027181432,0.0018987305448471686,0.9146863617883393,True,False,False,False
70.25,0.2416416170281309,-44.72611363454687,0.0022027569554769685,0.9096067078828874,True,False,False,False
70.5,0.24217880181257784,-44.49933248281803,0.002094255224853084,0.9046425161197815,True,False,False,False
70.75,0.24271907525962486,-44.27381164065829,0.0022274582765602555,0.8995242070608775,True,False,False,False
71.0,0.24327656498717218,-44.04953169830478,0.0022319979416063063,0.8947153305951219,True,False,False,False
71.25,0.24387526204417728,-43.82651123474635,0.0025570822547280395,0.8894483474882923,True,False,False,False
71.5,0.24454470432993194,-43.60478101713454,0.002797982334373686,0.8843933703999042,True,False,False,False
71.75,0.24524844200403814,-43.38431009135835,0.0028314458657433886,0.8793740329677899,True,False,False,False
72.0,0.24601047137115778,-43.165123045122925,0.003264305614191533,0.8741222947450867,True,False,False,False
72.25,0.2468425879285844,-42.94721179215481,0.0033921633879291924,0.8691677168573759,True,False,False,False
72.5,0.2476792743530584,-42.730528813300644,0.00330087034589141,0.8642961216515108,True,False,False,False
72.75,0.24854472519895804,-42.515057534967475,0.0036222858299796365,0.8594740740194782,True,False,False,False
73.0,0.2494776184651321,-42.30080177260882,0.0038403978468413424,0.8545720046809223,True,False,False,False
73.25,0.2504455270985008,-42.08780247802454,0.003902391989374872,0.8494223445330364,True,False,False,False
73.5,0.2514266639627767,-41.8760826310294,0.003946229382617947,0.8443364266844197,True,False,False,False
73.75,0.2524393358335485,-41.66563985912266,0.004154656215785361,0.8392057297388884,True,False,False,False
74.0,0.25348392903493344,-41.456442213112254,0.0042016344139960485,0.8343754333930695,True,False,False,False
74.25,0.2545270055312693,-41.24847463006881,0.004142504186872141,0.82936523676259,True,False,False,False
74.5,0.25558263004002546,-41.04171907398878,0.0043020502680208225,0.8246791969725679,True,False,False,False
74.75,0.2566755387463336,-40.83616411162097,0.004440757648657062,0.8197604882917419,True,False,False,False
75.0,0.257823492067918,-40.63185899787175,0.004742387911182026,0.8146803941808506,True,False,False,False
75.25,0.25903745576232545,-40.428791538962855,0.0049688722732698365,0.8098592551211026,True,False,False,False
75.5,0.2603169189871596,-40.22694864525265,0.005266359412726587,0.8048838665507762,True,False,False,False
75.75,0.2616301474277653,-40.026375380399784,0.0052389785619137985,0.7997022554282369,True,False,False,False
76.0,0.2629903927831208,-39.82704879327969,0.005642538384325525,0.7949104035060285,True,False,False,False
76.25,0.26442461975120907,-39.62896465169456,0.005830794444087073,0.7897627109134279,True,False,False,False
76.5,0.265930890709262,-39.432153011523695,0.006218900113426205,0.784730373736953,True,False,False,False
76.75,0.26753371611594234,-39.236604259571,0.006603231189419245,0.779659605191901,True,False,False,False
77.0,0.2692090614142795,-39.042340022344284,0.006799043414283362,0.7744542739059738,True,False,False,False
77.25,0.27094799647505735,-38.84932375544612,0.007111988436839314,0.7696758313258725,True,False,False,False
77.5,0.27274596019312286,-38.65752564845157,0.007271253479657409,0.7647090088224655,True,False,False,False
77.75,0.27460126917373023,-38.4669489422737,0.007570762812862064,0.7599046126217808,True,False,False,False
78.0,0.276525216427587,-38.27757936639059,0.007820355704701742,0.7550519712674872,True,False,False,False
