time_s,x_m,y_m,vx_mps,vy_mps,sampled_inside_union,sampled_collision,sampled_keep_out,sampled_hold_eligible
0.0,0.0,-97.5,0.0,0.12,True,False,False,False
0.25,4.1017911314816e-06,-97.46939893336877,3.326768057514021e-05,0.12480852991331416,True,False,False,False
0.5,-5.482925052519556e-07,-97.43758233575346,-7.000489258390637e-05,0.1297242607457155,True,False,False,False
0.75,-3.810309997151877e-05,-97.40453484706526,-0.00022996863773617397,0.13465566384134295,True,False,False,False
1.0,-8.625634831888439e-05,-97.37024193097346,-0.00015478293756565975,0.13968765780447034,True,False,False,False
1.25,-0.0001460250082374744,-97.33468705919708,-0.0003228889453104351,0.14475133225568024,True,False,False,False
1.5,-0.0002279780476092749,-97.2978766489335,-0.0003322658073037183,0.1497319507370334,True,False,False,False
1.75,-0.0003403873939296587,-97.25979806574705,-0.0005665220423465359,0.15489673684036465,True,False,False,False
2.0,-0.0004895483251514212,-97.22042320426854,-0.0006262746610521893,0.1601021606211656,True,False,False,False
2.25,-0.0006483234660969129,-97.17976150033013,-0.000643446668768662,0.16519147250511038,True,False,False,False
2.5,-0.000810709609815073,-97.13786402293825,-0.0006551902549010125,0.16998834773719637,True,False,False,False
2.75,-0.0009696717061150376,-97.09473456820176,-0.0006160295813837592,0.17504728646268472,True,False,False,False
3.0,-0.001145453286929517,-97.0503430909715,-0.0007897481774683902,0.18008454775774937,True,False,False,False
3.25,-0.0013588387352147084,-97.00471783619841,-0.000916879789309342,0.18491750241295504,True,False,False,False
3.5,-0.0016035750031875352,-96.95788815830984,-0.0010405576178723554,0.18971993235602083,True,False,False,False
3.75,-0.0018870314230478606,-96.90982773852471,-0.0012266182813383056,0.19476344346692565,True,False,False,False
4.0,-0.0022025196433316553,-96.86051916889765,-0.0012968216273897622,0.1997051201683166,True,False,False,False
4.25,-0.0025153841923407703,-96.80996048147688,-0.0012056178258046772,0.20476437059906352,True,False,False,False
4.5,-0.0028566874997713,-96.75815639671994,-0.0015243463395279632,0.2096683375063059,True,False,False,False
4.75,-0.0032236650518896906,-96.70510475843818,-0.0014109955283898817,0.21474475806105295,True,False,False,False
5.0,-0.0035628187855644517,-96.65077718823896,-0.0013017506384307423,0.2198757932330707,True,False,False,False
5.25,-0.003872966197413279,-96.59519097304721,-0.0011789631369616782,0.22481391672442363,True,False,False,False
5.5,-0.00416896411068902,-96.53834995990574,-0.0011885393600756069,0.22991418931005478,True,False,False,False
5.75,-0.004496557845612832,-96.48023888976299,-0.0014317334927532734,0.23497439476046716,True,False,False,False
6.0,-0.004844124825316271,-96.42085811520889,-0.0013483218148753323,0.2400717938082827,True,False,False,False
6.25,-0.0051837920354890895,-96.36021003817297,-0.0013685406496950472,0.24511282438526785,True,False,False,False
6.5,-0.0055439954776178215,-96.29828706100214,-0.0015126006286904897,0.2502710065633324,True,False,False,False
6.75,-0.00593953635720076,-96.23505802704433,-0.0016512277015181547,0.2555612781690358,True,False,False,False
7.0,-0.006362382860080916,-96.1705737786432,-0.0017310964209304685,0.2603127165700587,True,False,False,False
7.25,-0.006800818020906708,-96.10486873623526,-0.0017759121272960588,0.2653276269187618,True,False,False,False
7.5,-0.0072642290159031985,-96.03790634215765,-0.0019309003638688024,0.2703715403144738,True,False,False,False
7.75,-0.0077385283585431576,-95.96967839288274,-0.001863015460104581,0.2754520474846064,True,False,False,False
8.0,-0.008214063763410478,-95.90020192440382,-0.0019408051579940277,0.28035970768080026,True,False,False,False
8.25,-0.008694186076631097,-95.82947482570806,-0.0018996928416883975,0.2854570780091976,True,False,False,False
8.5,-0.00916949032678158,-95.75748858879524,-0.0019022721200814307,0.29043281753658434,True,False,False,False
8.75,-0.009647591782801368,-95.68423825145642,-0.001922055279187963,0.2955698830391371,True,False,False,False
9.0,-0.010114458622461256,-95.60973542040256,-0.0018124191529076,0.30045275505525765,True,False,False,False
9.25,-0.01056382288595607,-95.5339813142032,-0.0017820116188087577,0.30558009167275,True,False,False,False
9.5,-0.01101555079515792,-95.4569770638145,-0.0018313522202130486,0.3104539160886824,True,False,False,False
9.75,-0.011460254329271356,-95.37875252623415,-0.0017258152372665264,0.31534237460410297,True,False,False,False
10.0,-0.011906461390830916,-95.29928833564901,-0.001843367209817156,0.32037116115980946,True,False,False,False
10.25,-0.01238162597497876,-95.21857340671609,-0.0019574802937666665,0.3253482810622823,True,False,False,False
10.5,-0.012867842989118517,-95.13660045791359,-0.0019317762895250967,0.3304353069343197,True,False,False,False
10.75,-0.013354988799032895,-95.05335447327225,-0.001964909694630914,0.33553257332020797,True,False,False,False
11.0,-0.013831958308642152,-94.96886347279208,-0.00185038798670184,0.3403954197239567,True,False,False,False
11.25,-0.014278309471045535,-94.8831580216255,-0.0017199638632641493,0.3452481773123152,True,False,False,False
11.5,-0.014715799255751736,-94.79621680354086,-0.0017794799330486406,0.3502815729760594,True,False,False,False
11.75,-0.01513066254517558,-94.70802615232782,-0.001538958624735192,0.3552436140518044,True,False,False,False
12.0,-0.015518648717834016,-94.6185668466042,-0.001564441764622927,0.36043083413978005,True,False,False,False
12.25,-0.01591743612015409,-94.52784827490851,-0.001625396777060727,0.3653177451725926,True,False,False,False
12.5,-0.01632750546625269,-94.43593273607343,-0.0016547159924964027,0.37000656827227774,True,False,False,False
12.75,-0.01674780435350174,-94.3428081871587,-0.001707205348253055,0.37498982799425135,True,False,False,False
13.0,-0.017179637401866087,-94.24844710489378,-0.0017469962839574266,0.37989883387654777,True,False,False,False
13.25,-0.017613638896044725,-94.15284317561868,-0.001724541152818626,0.38493259820712905,True,False,False,False
13.5,-0.018021177210000804,-94.05598462778104,-0.0015352937225399479,0.38993576665168483,True,False,False,False
13.75,-0.01840613707522908,-93.95788199116701,-0.0015439186135777709,0.39488532707370455,True,False,False,False
14.0,-0.01876886287611563,-93.85853522504357,-0.0013574161228252831,0.399888784330363,True,False,False,False
14.25,-0.01910821553218716,-93.75793572732744,-0.0013569320412800282,0.4049071973531054,True,False,False,False
14.5,-0.019441714994085004,-93.65609382069229,-0.0013105997664174382,0.40982805135980405,True,False,False,False
14.75,-0.01975462912947831,-93.55300240189696,-0.0011922348706845263,0.4149032878433511,True,False,False,False
15.0,-0.02006943497291909,-93.44865503342976,-0.0013257431280289203,0.4198756724815476,True,False,False,False
15.25,-0.020394127122004578,-93.3430837581114,-0.0012713397925234035,0.42469452493609233,True,False,False,False
15.5,-0.020733987671522774,-93.23631429396373,-0.0014470952527768015,0.4294612048155947,True,False,False,False
15.75,-0.021099780992448715,-93.12831338100035,-0.0014787719662421271,0.4345461018779558,True,False,False,False
16.0,-0.02145985576673047,-93.01907032815963,-0.0014013688164159761,0.4393983135501711,True,False,False,False
16.25,-0.02180320319638562,-92.90860503186109,-0.0013449462744529446,0.44432405151856436,True,False,False,False
16.5,-0.022137888083802997,-92.79690311131309,-0.001332064562395183,0.4492913116509455,True,False,False,False
16.75,-0.022474070214771033,-92.68393934698165,-0.0013569091161888714,0.4544188053429313,True,False,False,False
17.0,-0.02281022925946789,-92.56969110242342,-0.0013318779064981753,0.4595671487629918,True,False,False,False
17.25,-0.023117499782591044,-92.4541585992324,-0.0011258030730029957,0.4646928573361784,True,False,False,False
17.5,-0.02338903061231109,-92.33735378400603,-0.0010459672274523333,0.4697456569478374,True,False,False,False
17.75,-0.02366526615580632,-92.21929289881298,-0.001163446159918047,0.47474143567257787,True,False,False,False
18.0,-0.0239193035623579,-92.09999616392744,-0.0008683920088407784,0.4796324155939029,True,False,False,False
18.25,-0.02412907532821836,-91.97945665509015,-0.0008093059184688911,0.4846836495337839,True,False,False,False
18.5,-0.024307763491430608,-91.85764483330648,-0.000619716015154641,0.4898109068608975,True,False,False,False
18.75,-0.024457358514774118,-91.73458970837912,-0.0005765898404115758,0.49463008849203116,True,False,False,False
19.0,-0.024590959445932967,-91.61029433474677,-0.0004917365350370549,0.49973289256672054,True,False,False,False
19.25,-0.024710353137318595,-91.48478263065365,-0.0004629766993670619,0.5043607374667857,True,False,False,False
19.5,-0.024804233371965474,-91.35807485807058,-0.00028759938191118186,0.5093014266631714,True,False,False,False
19.75,-0.024875530484606657,-91.23013438927963,-0.00028231358577431286,0.5142223231661283,True,False,False,False
20.0,-0.024943381742677392,-91.10094628651244,-0.0002600194136646103,0.5192824968694665,True,False,False,False
20.25,-0.025009346974539368,-90.97049321860534,-0.0002672254345869377,0.5243420470667665,True,False,False,False
20.5,-0.025053649027283555,-90.83880318759952,-8.673504078617174e-05,0.5291781839630695,True,False,False,False
20.75,-0.025065317086354837,-90.70587397124197,-6.130737774103255e-06,0.5342555392979423,True,False,False,False
21.0,-0.0250673358374227,-90.57170170484754,-9.560402646780213e-06,0.5391225921808769,True,False,False,False
21.25,-0.02508365008068532,-90.43628349875463,-0.00012047267046794375,0.5442230670192374,True,False,False,False
21.5,-0.025082053618553344,-90.29959356986642,0.00013372267878081911,0.5492963401208494,True,False,False,False
21.75,-0.025045049616323353,-90.16164749119343,0.0001627784799661974,0.5542722865237092,True,False,False,False
22.0,-0.024993420778106595,-90.02244708116771,0.00025072917096306255,0.559330985390033,True,False,False,False
