time_s,x_m_lo,x_m_hi,y_m_lo,y_m_hi,vx_mps_lo,vx_mps_hi,vy_mps_lo,vy_mps_hi
0.0,0.0,0.0,-97.5,-97.5,0.0,0.0,0.12,0.12
0.25,4.101875262415261e-06,4.1018752628367024e-06,-97.46939893336882,-97.46939893336877,3.3268353552186755e-05,3.326835355555825e-05,0.12480852991311407,0.12480852991311414
0.5,-5.479560526952515e-07,-5.479560508288581e-07,-97.43758233575366,-97.43758233575355,-7.000354706117391e-05,-7.000354705298589e-05,0.1297242607449347,0.1297242607449349
0.75,-3.8102343116506794e-05,-3.8102343112051434e-05,-97.4045348470658,-97.40453484706563,-0.00022996662011528455,-0.00022996662010276136,0.13465566383960137,0.13465566383960167
1.0,-8.625500309461146e-05,-8.62550030864833e-05,-97.37024193097463,-97.3702419309744,-0.00015478024831132742,-0.0001547802482944691,0.13968765780138861,0.13968765780138903
1.25,-0.00014602290679549087,-0.00014602290678260608,-97.33468705919925,-97.33468705919897,-0.00032288558490482886,-0.0003228855848836351,0.14475133225087924,0.1447513322508798
1.5,-0.00022797502222369397,-0.00022797502220496863,-97.29787664893715,-97.2978766489368,-0.00033226177624515413,-0.00033226177621962507,0.14973195073013468,0.14973195073013537
1.75,-0.00034038327700148033,-0.00034038327697583044,-97.25979806575275,-97.25979806575235,-0.0005665173411518174,-0.0005665173411219526,0.1548967368309902,0.15489673683099103
2.0,-0.0004895429492129827,-0.000489542949179324,-97.22042320427697,-97.22042320427651,-0.000626269290255271,-0.0006262692902210705,0.16010216060893837,0.16010216060893934
2.25,-0.0006483166638162123,-0.000648316663773461,-97.17976150034204,-97.17976150034153,-0.0006434406289208526,-0.0006434406288823163,0.16519147248965388,0.165191472489655
2.5,-0.0008107012140001624,-0.0008107012139472345,-97.13786402295449,-97.13786402295392,-0.0006551835465713147,-0.0006551835465284428,0.1699883477181345,0.16998834771813576
2.75,-0.0009696615497181724,-0.0009696615496541043,-97.09473456822327,-97.09473456822265,-0.0006160222051567823,-0.0006160222051105376,0.17504728643964174,0.17504728643964312
3.0,-0.0011454412030513232,-0.0011454412029752712,-97.05034309099933,-97.05034309099865,-0.0007897401339465564,-0.0007897401338969386,0.18008454773034988,0.1800845477303514
3.25,-0.0013588245571085188,-0.0013588245570195796,-97.00471783623371,-97.00471783623297,-0.0009168710791118143,-0.0009168710790583419,0.18491750238082438,0.18491750238082608
3.5,-0.0016035585642635883,-0.0016035585641607979,-96.95788815835382,-96.95788815835303,-0.001040548241635146,-0.0010405482415778182,0.18971993231878523,0.18971993231878706
3.75,-0.0018870125568774168,-0.0018870125567598114,-96.90982773857871,-96.90982773857786,-0.0012266082397136314,-0.0012266082396524482,0.19476344342421212,0.1947634434242141
4.0,-0.0022024981836511357,-0.0022024981835177507,-96.8605191689631,-96.86051916896218,-0.0012968109210467298,-0.001296810920981691,0.19970512011975308,0.19970512011975522
4.25,-0.002515359973055944,-0.0025153599729058154,-96.80996048155527,-96.8099604815543,-0.0012056064554289596,-0.0012056064553600655,0.20476437054427854,0.20476437054428084
4.5,-0.002856660354961456,-0.00285666035479362,-96.75815639681288,-96.75815639681186,-0.0015243343058220361,-0.001524334305749286,0.2096683374449284,0.20966833744493085
4.75,-0.0032236348158119032,-0.0032236348156253953,-96.70510475854735,-96.70510475854627,-0.0014109828320735516,-0.001410982831996946,0.21474475799271286,0.21474475799271547
5.0,-0.0035627852926578022,-0.003562785292451659,-96.65077718836615,-96.65077718836501,-0.0013017372802403243,-0.0013017372801598628,0.21987579315739822,0.219875793157401
5.25,-0.003872929282303052,-0.003872929282076309,-96.5951909731943,-96.59519097319311,-0.0011789491176504264,-0.0011789491175661089,0.22481391664104902,0.22481391664105196
5.5,-0.004168923608190944,-0.004168923607942637,-96.53834996007473,-96.53834996007348,-0.001188524680413818,-0.0011885246803256446,0.22991418921860834,0.22991418921861145
5.75,-0.004496513590737276,-0.0044965135904664385,-96.48023888995591,-96.4802388899546,-0.0014317181535277832,-0.0014317181534357535,0.23497439466057976,0.23497439466058304
6.0,-0.004844076653272406,-0.004844076652978075,-96.4208581154279,-96.42085811542654,-0.0013483058168897353,-0.0013483058167938493,0.24007179369958612,0.2400717936995896
6.25,-0.005183739781689194,-0.0051837397813704065,-96.36021003842033,-96.36021003841891,-0.0013685239937705907,-0.0013685239936708485,0.24511282426739434,0.24511282426739797
6.5,-0.00554393897768153,-0.005543938977337321,-96.29828706128019,-96.29828706127871,-0.001512583315664789,-0.0015125833155611903,0.25027100643591466,0.2502710064359186
6.75,-0.005939475446959266,-0.005939475446588672,-96.23505802735549,-96.23505802735396,-0.0016512097322461297,-0.0016512097321386742,0.2555612780317075,0.2555612780317117
7.0,-0.006362317375581291,-0.006362317375183347,-96.17057377899,-96.17057377898841,-0.001731077796284103,-0.0017310777961727908,0.26031271642245435,0.26031271642245885
7.25,-0.006800747798416014,-0.006800747797989756,-96.1048687366203,-96.10486873661866,-0.0017758928481632099,-0.0017758928480480407,0.26532762676051685,0.26532762676052163
7.5,-0.0072641538919124855,-0.00726415389145695,-96.03790634258365,-96.03790634258195,-0.001930880431153599,-0.0019308804310345725,0.27037154014522424,0.2703715401452293
7.75,-0.007738448169771614,-0.007738448169285835,-95.9696783933525,-95.96967839335073,-0.0018629948747280033,-0.0018629948746051194,0.2754520473039892,0.27545204730399453
8.0,-0.008213978346809654,-0.008213978346292665,-95.90020192492022,-95.90020192491839,-0.0019407839208939446,-0.0019407839207672031,0.28035970748845285,0.28035970748845845
8.25,-0.00869409526938897,-0.008694095268839805,-95.82947482627408,-95.82947482627219,-0.0018996709538183503,-0.0018996709536877512,0.28545707780475804,0.2854570778047639
8.5,-0.009169393966326569,-0.009169393965744265,-95.75748858941394,-95.75748858941199,-0.0019022495824114406,-0.001902249582276984,0.2904328173196911,0.29043281731969733
8.75,-0.009647489706806485,-0.009647489706190079,-95.68423825213097,-95.68423825212896,-0.001922032092704771,-0.0019220320925664564,0.29556988280942936,0.29556988280943586
9.0,-0.01011435066884821,-0.010114350668196735,-95.6097354211362,-95.60973542113413,-0.001812395318613964,-0.0018123953184717913,0.300452754812375,0.3004527548123818
